22-Sep-2022 15:51:41.034 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/8.5.82
22-Sep-2022 15:51:41.045 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Aug 8 2022 21:26:07 UTC
22-Sep-2022 15:51:41.045 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      8.5.82.0
22-Sep-2022 15:51:41.046 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
22-Sep-2022 15:51:41.046 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
22-Sep-2022 15:51:41.047 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
22-Sep-2022 15:51:41.047 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     C:\javaide\jdk8\jre
22-Sep-2022 15:51:41.048 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    1.8.0_181-b13
22-Sep-2022 15:51:41.048 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
22-Sep-2022 15:51:41.048 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82
22-Sep-2022 15:51:41.049 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82
22-Sep-2022 15:51:41.050 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\conf\logging.properties
22-Sep-2022 15:51:41.050 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
22-Sep-2022 15:51:41.050 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
22-Sep-2022 15:51:41.050 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
22-Sep-2022 15:51:41.051 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
22-Sep-2022 15:51:41.052 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82
22-Sep-2022 15:51:41.053 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82
22-Sep-2022 15:51:41.053 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\temp
22-Sep-2022 15:51:41.053 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 使用APR版本[1.7.0]加载了基于APR的Apache Tomcat本机库[1.2.35]。
22-Sep-2022 15:51:41.054 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR功能：IPv6[true]、sendfile[true]、accept filters[false]、random[true]、UDS [{4}]。
22-Sep-2022 15:51:41.055 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL配置：useAprConnector[false]，useOpenSSL[true]
22-Sep-2022 15:51:41.145 信息 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL成功初始化 [OpenSSL 1.1.1q  5 Jul 2022]
22-Sep-2022 15:51:41.478 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
22-Sep-2022 15:51:41.525 信息 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1079 ms
22-Sep-2022 15:51:41.594 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
22-Sep-2022 15:51:41.594 信息 [main] org.apache.catalina.core.StandardEngine.startInternal 正在启动 Servlet 引擎：[Apache Tomcat/8.5.82]
22-Sep-2022 15:51:41.630 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\assets]
22-Sep-2022 15:51:43.180 警告 [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [4.0]。将使用默认版本。
22-Sep-2022 15:51:43.215 警告 [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [4.0]。将使用默认版本。
22-Sep-2022 15:51:57.956 信息 [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars 至少有一个JAR被扫描用于TLD但尚未包含TLD。 为此记录器启用调试日志记录，以获取已扫描但未在其中找到TLD的完整JAR列表。 在扫描期间跳过不需要的JAR可以缩短启动时间和JSP编译时间。
22-Sep-2022 15:52:20.414 严重 [localhost-startStop-1] org.apache.catalina.core.ContainerBase.addChildInternal ContainerBase.addChild: start: 
	org.apache.catalina.LifecycleException: 无法启动组件[StandardEngine[Catalina].StandardHost[localhost].StandardContext[/assets]]
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:897)
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:879)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:551)
		at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
		at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
		at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:405)
		at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
		at org.springframework.boot.web.servlet.support.SpringBootServletInitializer.run(SpringBootServletInitializer.java:152)
		at org.springframework.boot.web.servlet.support.SpringBootServletInitializer.createRootApplicationContext(SpringBootServletInitializer.java:132)
		at org.springframework.boot.web.servlet.support.SpringBootServletInitializer.onStartup(SpringBootServletInitializer.java:92)
		at org.springframework.web.SpringServletContainerInitializer.onStartup(SpringServletContainerInitializer.java:172)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5221)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		... 10 more
	Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysConfigServiceImpl': Invocation of init method failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'kaifa'@'localhost' (using password: YES)
### The error may exist in URL [jar:file:/D:/tb/2022新项目/毕设项目/java资产管理系统/apache-tomcat-8.5.82/webapps/assets/WEB-INF/lib/system-3.4.0.jar!/mapper/system/SysConfigMapper.xml]
### The error may involve com.ruoyi.system.mapper.SysConfigMapper.selectConfigList
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'kaifa'@'localhost' (using password: YES)
		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:160)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:415)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516)
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
		at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
		... 32 more
	Caused by: org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'kaifa'@'localhost' (using password: YES)
### The error may exist in URL [jar:file:/D:/tb/2022新项目/毕设项目/java资产管理系统/apache-tomcat-8.5.82/webapps/assets/WEB-INF/lib/system-3.4.0.jar!/mapper/system/SysConfigMapper.xml]
### The error may involve com.ruoyi.system.mapper.SysConfigMapper.selectConfigList
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'kaifa'@'localhost' (using password: YES)
		at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
		at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
		at com.sun.proxy.$Proxy117.selectList(Unknown Source)
		at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:223)
		at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
		at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
		at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
		at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
		at com.sun.proxy.$Proxy123.selectConfigList(Unknown Source)
		at com.ruoyi.system.service.impl.SysConfigServiceImpl.init(SysConfigServiceImpl.java:40)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389)
		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:333)
		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:157)
		... 44 more
	Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'kaifa'@'localhost' (using password: YES)
### The error may exist in URL [jar:file:/D:/tb/2022新项目/毕设项目/java资产管理系统/apache-tomcat-8.5.82/webapps/assets/WEB-INF/lib/system-3.4.0.jar!/mapper/system/SysConfigMapper.xml]
### The error may involve com.ruoyi.system.mapper.SysConfigMapper.selectConfigList
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'kaifa'@'localhost' (using password: YES)
		at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:149)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
		... 59 more
	Caused by: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user 'kaifa'@'localhost' (using password: YES)
		at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:82)
		at org.mybatis.spring.transaction.SpringManagedTransaction.openConnection(SpringManagedTransaction.java:80)
		at org.mybatis.spring.transaction.SpringManagedTransaction.getConnection(SpringManagedTransaction.java:67)
		at org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:337)
		at org.apache.ibatis.executor.ReuseExecutor.prepareStatement(ReuseExecutor.java:88)
		at org.apache.ibatis.executor.ReuseExecutor.doQuery(ReuseExecutor.java:59)
		at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
		at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
		at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
		at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
		... 65 more
	Caused by: java.sql.SQLException: Access denied for user 'kaifa'@'localhost' (using password: YES)
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
		at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:836)
		at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:456)
		at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246)
		at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
		at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:156)
		at com.alibaba.druid.filter.stat.StatFilter.connection_connect(StatFilter.java:227)
		at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:150)
		at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1654)
		at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1718)
		at com.alibaba.druid.pool.DruidDataSource.init(DruidDataSource.java:914)
		at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:1382)
		at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:1378)
		at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:99)
		at org.springframework.jdbc.datasource.lookup.AbstractRoutingDataSource.getConnection(AbstractRoutingDataSource.java:194)
		at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:158)
		at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:116)
		at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:79)
		... 75 more
22-Sep-2022 15:52:20.439 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\assets]的部署已在[38,807]毫秒内完成
22-Sep-2022 15:52:20.447 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\docs]
22-Sep-2022 15:52:20.547 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\docs]的部署已在[100]毫秒内完成
22-Sep-2022 15:52:20.561 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\examples]
22-Sep-2022 15:52:22.472 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\examples]的部署已在[1,910]毫秒内完成
22-Sep-2022 15:52:22.490 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\host-manager]
22-Sep-2022 15:52:22.627 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\host-manager]的部署已在[136]毫秒内完成
22-Sep-2022 15:52:22.644 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\manager]
22-Sep-2022 15:52:22.770 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\manager]的部署已在[127]毫秒内完成
22-Sep-2022 15:52:22.785 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\ROOT]
22-Sep-2022 15:52:22.829 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\ROOT]的部署已在[44]毫秒内完成
22-Sep-2022 15:52:22.837 信息 [main] org.apache.coyote.AbstractProtocol.start 开始协议处理句柄["http-nio-8080"]
22-Sep-2022 15:52:22.894 信息 [main] org.apache.catalina.startup.Catalina.start Server startup in 41368 ms
22-Sep-2022 15:54:08.879 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/8.5.82
22-Sep-2022 15:54:08.892 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Aug 8 2022 21:26:07 UTC
22-Sep-2022 15:54:08.892 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      8.5.82.0
22-Sep-2022 15:54:08.893 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
22-Sep-2022 15:54:08.893 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
22-Sep-2022 15:54:08.893 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
22-Sep-2022 15:54:08.893 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     C:\javaide\jdk8\jre
22-Sep-2022 15:54:08.893 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    1.8.0_181-b13
22-Sep-2022 15:54:08.893 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
22-Sep-2022 15:54:08.894 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82
22-Sep-2022 15:54:08.894 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82
22-Sep-2022 15:54:08.894 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\conf\logging.properties
22-Sep-2022 15:54:08.894 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
22-Sep-2022 15:54:08.894 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
22-Sep-2022 15:54:08.895 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
22-Sep-2022 15:54:08.895 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
22-Sep-2022 15:54:08.896 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82
22-Sep-2022 15:54:08.896 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82
22-Sep-2022 15:54:08.897 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\temp
22-Sep-2022 15:54:08.897 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 使用APR版本[1.7.0]加载了基于APR的Apache Tomcat本机库[1.2.35]。
22-Sep-2022 15:54:08.898 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR功能：IPv6[true]、sendfile[true]、accept filters[false]、random[true]、UDS [{4}]。
22-Sep-2022 15:54:08.899 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL配置：useAprConnector[false]，useOpenSSL[true]
22-Sep-2022 15:54:08.908 信息 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL成功初始化 [OpenSSL 1.1.1q  5 Jul 2022]
22-Sep-2022 15:54:09.206 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
22-Sep-2022 15:54:09.238 信息 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 863 ms
22-Sep-2022 15:54:09.284 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
22-Sep-2022 15:54:09.284 信息 [main] org.apache.catalina.core.StandardEngine.startInternal 正在启动 Servlet 引擎：[Apache Tomcat/8.5.82]
22-Sep-2022 15:54:09.309 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\assets]
22-Sep-2022 15:54:10.433 警告 [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [4.0]。将使用默认版本。
22-Sep-2022 15:54:10.461 警告 [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [4.0]。将使用默认版本。
22-Sep-2022 15:54:23.477 信息 [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars 至少有一个JAR被扫描用于TLD但尚未包含TLD。 为此记录器启用调试日志记录，以获取已扫描但未在其中找到TLD的完整JAR列表。 在扫描期间跳过不需要的JAR可以缩短启动时间和JSP编译时间。
22-Sep-2022 15:55:11.771 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\assets]的部署已在[62,461]毫秒内完成
22-Sep-2022 15:55:11.777 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\docs]
22-Sep-2022 15:55:11.831 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\docs]的部署已在[53]毫秒内完成
22-Sep-2022 15:55:11.832 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\examples]
22-Sep-2022 15:55:12.557 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\examples]的部署已在[724]毫秒内完成
22-Sep-2022 15:55:12.558 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\host-manager]
22-Sep-2022 15:55:12.632 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\host-manager]的部署已在[73]毫秒内完成
22-Sep-2022 15:55:12.633 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\manager]
22-Sep-2022 15:55:12.699 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\manager]的部署已在[66]毫秒内完成
22-Sep-2022 15:55:12.700 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\ROOT]
22-Sep-2022 15:55:12.754 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\tb\2022新项目\毕设项目\java资产管理系统\apache-tomcat-8.5.82\webapps\ROOT]的部署已在[54]毫秒内完成
22-Sep-2022 15:55:12.761 信息 [main] org.apache.coyote.AbstractProtocol.start 开始协议处理句柄["http-nio-8080"]
22-Sep-2022 15:55:12.788 信息 [main] org.apache.catalina.startup.Catalina.start Server startup in 63549 ms
22-Sep-2022 16:26:55.944 严重 [main] org.apache.catalina.startup.Catalina.stopServer 无法联系[localhost:8005]（基端口[8005]和偏移量[0]）。Tomcat可能不在运行。
22-Sep-2022 16:26:55.958 严重 [main] org.apache.catalina.startup.Catalina.stopServer 停止 Catalina 时出错
	java.net.ConnectException: Connection refused: connect
		at java.net.DualStackPlainSocketImpl.connect0(Native Method)
		at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
